Kód	Soubor	Řádek	Sloupec
                                           return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\register\ServerCommands.cs	1030	85
                                           return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\register\ServerCommands.cs	1050	85
                                         return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\register\ServerCommands.cs	1072	83
                                        return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\register\ServerCommands.cs	1147	82
                                        return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\register\ServerCommands.cs	1168	82
                                        return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\register\ServerCommands.cs	1189	82
                                        return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\register\ServerCommands.cs	1209	82
                                        return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\register\ServerCommands.cs	1229	82
                                        return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\register\ServerCommands.cs	1249	82
                                        return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\register\ServerCommands.cs	1269	82
                                         return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\register\ServerCommands.cs	1344	83
                                        return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\register\ServerCommands.cs	1365	82
                                        return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\register\ServerCommands.cs	1386	82
                                        return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\register\ServerCommands.cs	1407	82
                                        return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\register\ServerCommands.cs	1543	82
                                       return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\register\ServerCommands.cs	1563	81
                                       return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\register\ServerCommands.cs	1583	81
                                       return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\register\ServerCommands.cs	1608	81
                                        return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\register\ServerCommands.cs	1628	82
                                return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\register\ServerCommands.cs	1650	74
                            return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\register\ServerCommands.cs	1672	70
                                 return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\register\ServerCommands.cs	1708	75
                                 return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\register\ServerCommands.cs	1725	75
                                           return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\register\ServerCommands.cs	1745	85
                                         return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\register\ServerCommands.cs	1762	83
                                         return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\register\ServerCommands.cs	1780	83
                                         return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\register\ServerCommands.cs	1798	83
                                    return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\register\ServerCommands.cs	1817	78
                                    return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\register\ServerCommands.cs	1834	78
                                     return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\register\ServerCommands.cs	1851	79
                                     return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\register\ServerCommands.cs	1870	79
                                    return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\register\ServerCommands.cs	1888	78
                                    return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\register\ServerCommands.cs	1906	78
                                    return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\register\ServerCommands.cs	1924	78
                                     return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\register\ServerCommands.cs	1942	79
                                      return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\register\ServerCommands.cs	1960	80
                                      return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\register\ServerCommands.cs	1979	80
                                        return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\register\ServerCommands.cs	1999	82
                                        return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\register\ServerCommands.cs	2016	82
                                        return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\register\ServerCommands.cs	2033	82
                                        return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\register\ServerCommands.cs	2050	82
                                        return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\register\ServerCommands.cs	2067	82
                                         return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\register\ServerCommands.cs	2084	83
                                         return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\register\ServerCommands.cs	2101	83
                                         return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\register\ServerCommands.cs	2118	83
                                         return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\register\ServerCommands.cs	2135	83
                                return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\register\ServerCommands.cs	2158	74
                                         return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\register\ServerCommands.cs	2172	83
                                         return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\register\ServerCommands.cs	2188	83
                                return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\register\ServerCommands.cs	2212	74
                                return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\register\ServerCommands.cs	2229	74
                                return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\register\ServerCommands.cs	2246	74
                MessageHandler.sendMsgToPlayer(sp, Lang.Get("claims:crop_wont_grow_outside_farm"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\cropbehaviors\BehaviorOnlyOnFarmPlot.cs	42	62
            outStrings.Add(Lang.Get("claims:will_expire_invitation", TimeFunctions.getDateFromEpochSeconds(timeoutStamp)));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\delayed\invitations\Invitation.cs	57	38
                                                            return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\events\ModConfigReady.cs	74	102
                                                         return TextCommandResult.Error(Lang.Get("claims:you_dont_have_right_for_that_command"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\events\ModConfigReady.cs	105	99
                "claims:cityinfocache", () => new Dictionary<string, ClientCityInfoCellElement>());	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\events\ModConfigReady.cs	120	18
                "claims:allianceinfocache", () => new Dictionary<string, ClientAllianceInfoCellElement>());	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\events\ModConfigReady.cs	134	18
                                    MessageHandler.SendMsgInAlliance(conflict.First, Lang.Get("claims:battle_started_with", conflict.Second.GetPartName()));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\events\ModConfigReady.cs	213	96
                                    MessageHandler.SendMsgInAlliance(conflict.Second, Lang.Get("claims:battle_started_with", conflict.First.GetPartName()));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\events\ModConfigReady.cs	214	97
e-start", Lang.Get("claims:ingamediscovery-battle-start", conflict.Second.GetPartName()), new object[] { });	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\events\ModConfigReady.cs	215	134
e-start", Lang.Get("claims:ingamediscovery-battle-start", conflict.First.GetPartName()), new object[] { });	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\events\ModConfigReady.cs	216	135
                            MessageHandler.SendMsgInAlliance(conflict.First, Lang.Get("claims:battle_ended_with", conflict.Second.GetPartName()));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\events\ModConfigReady.cs	252	88
                            MessageHandler.SendMsgInAlliance(conflict.Second, Lang.Get("claims:battle_ended_with", conflict.First.GetPartName()));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\events\ModConfigReady.cs	253	89
tle-end", Lang.Get("claims:ingamediscovery-battle-end", conflict.Second.GetPartName()), new object[] { });	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\events\ModConfigReady.cs	254	124
tle-end", Lang.Get("claims:ingamediscovery-battle-end", conflict.First.GetPartName()), new object[] { });	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\events\ModConfigReady.cs	255	125
                            MessageHandler.sendMsgToPlayerInfo(city.getMayor(), Lang.Get("claims:city_bank_was_destroyed"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\events\OnEconomyActions.cs	32	91
                            MessageHandler.sendMsgToPlayerInfo(playerInfo, Lang.Get("claims:your_bank_was_destroyed"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\events\OnEconomyActions.cs	42	86
                if (signText.StartsWith(Lang.Get("claims:economy_chest_bank_city_sign_prefix")))	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\events\OnEconomyActions.cs	81	51
                        MessageHandler.sendMsgToPlayer(player as IServerPlayer, Lang.Get("claims:economy_there_is_no_city_in_this_plot"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\events\OnEconomyActions.cs	93	91
                    if (signText.Substring(Lang.Get("claims:economy_chest_bank_city_sign_prefix").Length) != city.GetPartName().Replace("_", " "))	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\events\OnEconomyActions.cs	97	54
                        MessageHandler.sendMsgToPlayer(player as IServerPlayer, Lang.Get("claims:economy_different_name_city_plot_sign"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\events\OnEconomyActions.cs	99	91
                        MessageHandler.sendMsgToPlayer(player as IServerPlayer, Lang.Get("claims:economy_you_need_to_be_mayor"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\events\OnEconomyActions.cs	105	91
                                MessageHandler.sendMsgToPlayer(player as IServerPlayer, Lang.Get("claims:economy_chest_bank_already_set_here"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\events\OnEconomyActions.cs	117	99
                                    MessageHandler.sendMsgToPlayer(player as IServerPlayer, Lang.Get("claims:economy_city_chest_bank_removed"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\events\OnEconomyActions.cs	125	103
                                MessageHandler.sendMsgToPlayer(player as IServerPlayer, Lang.Get("claims:economy_city_chest_bank_created"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\events\OnEconomyActions.cs	128	99
                                MessageHandler.sendMsgToPlayer(player as IServerPlayer, Lang.Get("claims:economy_city_chest_bank_removed"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\events\OnEconomyActions.cs	137	99
                            MessageHandler.sendMsgToPlayer(player as IServerPlayer, Lang.Get("claims:economy_city_chest_bank_created"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\events\OnEconomyActions.cs	140	95
                else if (signText.StartsWith(Lang.Get("claims:economy_chest_bank_player_sign_prefix")))	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\events\OnEconomyActions.cs	146	56
                    if (!player.PlayerName.Equals(signText.Substring(Lang.Get("claims:economy_chest_bank_player_sign_prefix").Length)))	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\events\OnEconomyActions.cs	149	80
                        MessageHandler.sendMsgToPlayer(player as IServerPlayer, Lang.Get("claims:economy_make_only_own_chest"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\events\OnEconomyActions.cs	151	91
                            MessageHandler.sendMsgToPlayer(player as IServerPlayer, Lang.Get("claims:economy_chest_bank_already_set_here"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\events\OnEconomyActions.cs	161	95
                            MessageHandler.sendMsgToPlayer(player as IServerPlayer, Lang.Get("claims:economy_chest_bank_already_set_there", RBIchestCoords.X, RBIchestCoords.Y, RBIchestCoords.Z));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\events\OnEconomyActions.cs	166	95
                            MessageHandler.sendMsgToPlayer(player as IServerPlayer, Lang.Get("claims:economy_player_chest_bank_removed"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\events\OnEconomyActions.cs	175	95
                        MessageHandler.sendMsgToPlayer(player as IServerPlayer, Lang.Get("claims:economy_player_chest_bank_created"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\events\OnEconomyActions.cs	178	91
                else if (signText.StartsWith(Lang.Get("claims:economy_chest_bank_alliance_sign_prefix")))	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\events\OnEconomyActions.cs	182	56
                        MessageHandler.sendMsgToPlayer(player as IServerPlayer, Lang.Get("claims:economy_there_is_no_city_in_this_plot"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\events\OnEconomyActions.cs	193	91
                    if (signText.Substring(Lang.Get("claims:economy_chest_bank_alliance_sign_prefix").Length) != city.Alliance.GetPartName().Replace("_", " "))	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\events\OnEconomyActions.cs	197	54
                        MessageHandler.sendMsgToPlayer(player as IServerPlayer, Lang.Get("claims:economy_different_alliance"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\events\OnEconomyActions.cs	199	91
                                MessageHandler.sendMsgToPlayer(player as IServerPlayer, Lang.Get("claims:economy_chest_bank_already_set_here"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\events\OnEconomyActions.cs	213	99
                                MessageHandler.sendMsgToPlayer(player as IServerPlayer, Lang.Get("claims:economy_alliance_chest_bank_removed"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\events\OnEconomyActions.cs	222	99
                            MessageHandler.sendMsgToPlayer(player as IServerPlayer, Lang.Get("claims:economy_alliance_chest_bank_created"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\events\OnEconomyActions.cs	225	95
                    MessageHandler.sendMsgToPlayer(player as IServerPlayer, Lang.Get("claims:economy_help_creation"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\events\OnEconomyActions.cs	232	87
                //MessageHandler.sendMsgToPlayer(player, Lang.Get("claims:new_player_greetings", player.PlayerName));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\events\OnPlayerJoin.cs	44	68
                "claims:cityinfocache", () => new Dictionary<string, ClientCityInfoCellElement>());	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\events\OnPlayerJoin.cs	126	18
                "claims:allianceinfocache", () => new Dictionary<string, ClientAllianceInfoCellElement>());	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\events\OnPlayerJoin.cs	132	18
                                                                    .AddDialogTitleBar(Lang.Get("claims:gui-tab-name"), () => this.TryClose());	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	126	98
            SingleComposer.AddIconToggleButtons([ "claims:qaitbay-citadel", "claims:magnifying-glass",	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	140	52
                                                               "claims:price-tag", "claims:flat-platform",	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	141	65
                                                               "claims:prisoner", "claims:magic-portal",	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	142	65
                                                               "claims:huts-village"        ],	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	143	65
                upperComposer.AddStaticText(Lang.Get("claims:gui-enter-new-city-name"),	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	212	55
                upperComposer.AddStaticText(Lang.Get("claims:gui-agree-city-creation", collectedNewCityName),	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	234	55
                upperComposer.AddStaticText(Lang.Get("claims:gui-enter-player-name"),	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	304	55
                upperComposer.AddButton(Lang.Get("claims:gui-confirm-button"), new ActionConsumable(() =>	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	703	51
                upperComposer.AddButton(Lang.Get("claims:gui-decline-button"), new ActionConsumable(() =>	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	713	51
                upperComposer.AddButton(Lang.Get("claims:gui-confirm-button"), new ActionConsumable(() =>	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	729	51
                upperComposer.AddButton(Lang.Get("claims:gui-decline-button"), new ActionConsumable(() =>	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	739	51
                upperComposer.AddStaticText(Lang.Get("claims:gui-leave-city-confirm-button"),	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	748	55
                upperComposer.AddButton(Lang.Get("claims:gui-confirm-button"), new ActionConsumable(() =>	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	755	51
                upperComposer.AddButton(Lang.Get("claims:gui-decline-button"), new ActionConsumable(() =>	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	765	51
                upperComposer.AddStaticText(Lang.Get("claims:gui-strip-rank-from-player", secondValueCollected, firstValueCollected),	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	775	55
                upperComposer.AddButton(Lang.Get("claims:gui-confirm-button"), new ActionConsumable(() =>	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	782	51
                upperComposer.AddButton(Lang.Get("claims:gui-add-button"), new ActionConsumable(() =>	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	826	51
                upperComposer.AddButton(Lang.Get("claims:gui-close-button"), new ActionConsumable(() =>	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	836	51
                upperComposer.AddStaticText(Lang.Get("claims:gui-enter-new-city-name"),	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	845	55
                upperComposer.AddButton(Lang.Get("claims:gui-set-name-button"), new ActionConsumable(() =>	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	856	51
                upperComposer.AddStaticText(Lang.Get("claims:gui-enter-player-name"),	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	869	55
                upperComposer.AddButton(Lang.Get("claims:gui-add-button"), new ActionConsumable(() =>	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	880	51
                upperComposer.AddStaticText(Lang.Get("claims:gui-enter-player-name"),	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	893	55
                upperComposer.AddButton(Lang.Get("claims:gui-remove-button"), new ActionConsumable(() =>	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	908	51
                upperComposer.AddStaticText(Lang.Get("claims:gui-prison-cell-remove-confirm", firstValueCollected),	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	921	55
                upperComposer.AddButton(Lang.Get("claims:gui-confirm-button"), new ActionConsumable(() =>	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	928	51
                upperComposer.AddButton(Lang.Get("claims:gui-decline-button"), new ActionConsumable(() =>	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	946	51
                upperComposer.AddStaticText(Lang.Get("claims:gui-enter-player-name"),	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	955	55
                    upperComposer.AddButton(Lang.Get("claims:gui-invite-button"), new ActionConsumable(() =>	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	968	55
                    upperComposer.AddButton(Lang.Get("claims:gui-kick-button"), new ActionConsumable(() =>	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	1005	55
                    upperComposer.AddButton(Lang.Get("claims:gui-close-button"), new ActionConsumable(() =>	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	1013	55
                    upperComposer.AddStaticText(Lang.Get("claims:gui-kick-player-from-plotsgroup", cell.Name, this.collectedNewCityName),	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	1027	59
                    upperComposer.AddButton(Lang.Get("claims:gui-confirm-button"), new ActionConsumable(() =>	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	1034	55
                upperComposer.AddStaticText(Lang.Get("claims:gui-enter-summon-point-name"),	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	1160	55
                upperComposer.AddButton(Lang.Get("claims:gui-set-button"), new ActionConsumable(() =>	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	1171	51
                    upperComposer.AddStaticText(Lang.Get("claims:gui-claim-plot-plotsgroup", cell.Name),	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	1189	59
                    upperComposer.AddButton(Lang.Get("claims:gui-confirm-button"), new ActionConsumable(() =>	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	1196	55
                    upperComposer.AddStaticText(Lang.Get("claims:gui-unclaim-plot-plotsgroup", cell.Name),	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	1221	59
                    upperComposer.AddButton(Lang.Get("claims:gui-confirm-button"), new ActionConsumable(() =>	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	1228	55
                upperComposer.AddStaticText(Lang.Get("claims:gui-enter-plotsgroup-name"),	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	1249	55
                upperComposer.AddButton(Lang.Get("claims:gui-add-button"), new ActionConsumable(() =>	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	1260	51
                upperComposer.AddButton(Lang.Get("claims:gui-remove-button"), new ActionConsumable(() =>	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	1296	51
                upperComposer.AddButton(Lang.Get("claims:gui-close-button"), new ActionConsumable(() =>	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	1304	51
                    upperComposer.AddButton(Lang.Get("claims:gui-confirm-button"), new ActionConsumable(() =>	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	1326	55
                upperComposer.AddStaticText(Lang.Get("claims:gui-enter-alliance-name"),	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	1347	55
                upperComposer.AddButton(Lang.Get("claims:gui-create-button"), new ActionConsumable(() =>	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	1358	51
                upperComposer.AddStaticText(Lang.Get("claims:gui-enter-alliance-name"),	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\gui\playerGui\CANClaimsGui.cs	1374	55
